person_id,linked_person_id,relationship_type,date_of_birth_child
P000132,P000121,mother_child,20190622
P000063,P000052,mother_child,20150224
P000338,P000260,mother_child,20190119
P000141,P000465,mother_child,20180404
P000414,P000002,mother_child,20070715
P000450,P000245,mother_child,20110929
P000175,P000456,mother_child,20040228
P000370,P000447,mother_child,20190615
P000113,P000086,mother_child,20200421
P000465,P000311,mother_child,20180824
P000123,P000418,mother_child,20150805
P000441,P000336,mother_child,20171030
P000394,P000329,mother_child,20160903
P000157,P000387,mother_child,20041026
P000413,P000227,mother_child,20050716
P000317,P000034,mother_child,20110228
P000335,P000320,mother_child,20081030
P000190,P000314,mother_child,20150617
P000118,P000426,mother_child,20150616
P000349,P000462,mother_child,20200630
P000027,P000169,mother_child,20160722
P000175,P000479,mother_child,20000330
P000071,P000005,mother_child,20070224
P000001,P000485,mother_child,20061113
P000004,P000069,mother_child,20130421
P000047,P000323,mother_child,20070310
P000470,P000342,mother_child,20200719
P000386,P000317,mother_child,20060122
P000495,P000496,mother_child,20090310
P000043,P000277,mother_child,20170301
P000499,P000066,mother_child,20070917
P000300,P000304,mother_child,20001211
P000398,P000146,mother_child,20061223
P000429,P000307,mother_child,20070719
P000132,P000191,mother_child,20121108
P000371,P000022,mother_child,20141211
P000324,P000319,mother_child,20110710
P000207,P000045,mother_child,20080716
P000246,P000164,mother_child,20100723
P000105,P000310,mother_child,20030109
P000093,P000441,mother_child,20031020
P000462,P000158,mother_child,20121029
P000366,P000150,mother_child,20180304
P000284,P000151,mother_child,20101222
P000348,P000288,mother_child,20010407
P000203,P000097,mother_child,20200813
P000125,P000264,mother_child,20061022
P000472,P000401,mother_child,20150920
P000495,P000041,mother_child,20181107
P000108,P000483,mother_child,20200915
P000401,P000266,mother_child,20020612
P000222,P000314,mother_child,20031130
P000354,P000309,mother_child,20130721
P000055,P000473,mother_child,20151229
P000240,P000333,mother_child,20170712
P000063,P000442,mother_child,20110802
P000408,P000143,mother_child,20030501
P000200,P000109,mother_child,20141217
P000132,P000322,mother_child,20140113
P000350,P000077,mother_child,20091026
P000478,P000056,mother_child,20130522
P000170,P000106,mother_child,20040617
P000359,P000136,mother_child,20170110
P000345,P000049,mother_child,20001216
P000245,P000365,mother_child,20170814
P000403,P000292,mother_child,20170808
P000064,P000101,mother_child,20140608
P000439,P000142,mother_child,20170209
P000203,P000465,mother_child,20190303
P000023,P000457,mother_child,20030531
P000495,P000062,mother_child,20110609
P000387,P000307,mother_child,20130719
P000409,P000162,mother_child,20191018
P000074,P000180,mother_child,20150629
P000376,P000300,mother_child,20120624
P000350,P000493,mother_child,20110916
P000452,P000292,mother_child,20030107
P000186,P000477,mother_child,20060830
P000464,P000411,mother_child,20090204
P000354,P000390,mother_child,20180701
P000127,P000396,mother_child,20180205
P000107,P000396,mother_child,20130628
P000452,P000128,mother_child,20020323
P000323,P000489,mother_child,20150215
P000060,P000460,mother_child,20090821
P000063,P000301,mother_child,20130910
P000414,P000356,mother_child,20090204
P000085,P000441,mother_child,20150223
P000110,P000077,mother_child,20040726
P000308,P000033,mother_child,20030117
P000432,P000498,mother_child,20040813
P000169,P000278,mother_child,20190517
P000333,P000362,mother_child,20010801
P000352,P000252,mother_child,20060101
P000301,P000259,mother_child,20070311
